road_id	desc	length
B270	Mannar Market Street    - Sebastian Hospital	2.33
B271	Maradagahamulla -    Badalgama	7.64
B272	Marawila - Udubaddawa	19.87
B273	Maskeliya - Upcot	8.7
B274	Matale -    Illukkumbura-Pallegama	46.8
B275	Matara - Hakmana	24.14
B276	Mathagal -    Pandatherippu - Sambiliturai	6.61
B277	Maviddapuram -    Keeramalai	2.94
B278	Mawanella - Aranayake    - Horawela	14.45
B279	Mawanella -    Hemmaththagama - Singhapitiya	25.8
B280	Mawathagama -    Barandara	8.25
B281	Mawathagama -    Muwankanda	8.85
B282	Medawachchiya -    Horowopotana	37.81
B283	Medawachchiya -    Kebitigollewa	25.74
B284	Meddewatte -    Kekanadure - Yatiyana	14.64
B285	Meepe - Ingiriya	18.09
B286	Middeniya - Panamure	13.27
B287	Minneriya -    Hingurakgoda (Airport Road)	8.85
B288	Minuwangoda - Gampaha    - Miriswatte	13.27
B289	Minuwangoda -    Miriswatte - Katana	12.63
B290	Mirigama - Nalla	8.21
B291	Mirihana - Udahamulla    - Nawinna	3.38
B292	Miriswatte -    Waturugama	10.06
B293	Moneragala Town Road	0.45
B294	Moragaswewa -    Ilukwewa	10.06
B295	Moratuwa -    Piliyandala	4.83
B296	Puliyankulam-Mullaittivu	42.68
B297	Mullaitivu - Kokkilai	36.2
B298	Munai Street,    Batticaloa	0.43
B299	Murunkan -    Chilawathurai	15.29
B300	Muttetugala -    Hiripitiya	18.5
B301	Nadukudai Road	2.41
B302	Nagoda - Gallassa    Colony Road	3.7
B303	Nagoda - Gonadeniya	3.62
B304	Nagoda - Kalawellawa    - Bellapitiya	55.51
B305	Nallur - Oddumadam	2.41
B306	Nanu Oya - Hendeniya	2.41
B307	Narahenpita - Nawala    - Nugegoda	3.22
B308	Narammala - Dankotuwa	45.25
B309	Narandeniya - Hakmana	11.67
B310	Nartupana -    Warakagoda	3.22
B311	Nattarampotha -    Yakgahapitiya	2.83
B312	Naula - Elahera -    Pallegama - Hettipola	64.37
B314	Naval Camp Road	0.8
B315	Navanturai -    Oddumadam	1.21
B316	Navinna -    Boralesgamuwa	2.41
B317	Nawalapitiya -    Dimbula	31.18
B318	Nawalapitiya -    Dolosbage	19.71
B319	Nawalapitiya -    Ginigathena	12.07
B320	Nayapamulla -    Unanwitiya - Nagoda	12.07
B321	Negombo - Aluthepola	14.67
B322	Negombo - Giriulla	37.81
B323	Negombo - Kadirana	3.62
B324	Negombo - Mirigama	30.57
B325	Nelukkulam -    Neriyakulam	21.72
B326	Nikaweratiya -    Moragollagama - Siyambalangamuwa	48.51
B327	Nilaweli Salt Office    Road	1.64
B328	Norton - Maskeliya	16.8
B329	Norwood -    Bogowantalawa - Campion	16.89
B330	Norwood - Upcot	12.71
B331	Nuwara Eliya Town    Road	2.41
B332	Nuwara Eliya - Uda    Pussellawa	46.0
B333	Oddamavadi - Vahaneri	9.25
B334	Oddusudan -    Nedunkerny	10.86
B335	Old Bazaar Road,    Maharagama	0.8
B336	Old Kandy Road	0.69
B337	Old Road, Kattankudy	7.67
B338	Old Tangalle Road,    Matara	2.41
B339	Olugantota -    Pinnawala - Bogowantalawa	35.14
B340	ORR's Hill Road	3.38
B341	Outer Circular Road    (Nochchiyagama)	9.78
B342	Padaviya - Galkulama	14.67
B343	Padaviya - Parakrama    Pura (Bandaranayake Mawatha)	10.06
B344	Padiruppu - Vellaveli	6.03
B345	Pagoda - Pitakotte	1.61
B346	Palapathwela -    Galewela	28.16
B347	Palathoppu - Seruwila    Road	7.82
B348	Palavi - Kalladi	7.24
B349	Palavi - Kalpitiya	40.23
B350	Pallang Oya -    Inginiyagala	12.87
B351	Pallebedde -    Medaganoya - Weligepola	12.47
B352	Pallimunai Road	1.29
B353	Palugama - Boralande    - Haputale	26.55
B354	Panagoda - Henpita	6.44
B355	Panama - Kumbukkana	17.7
B356	Pannala -    Kuliyapitiya	16.25
B357	Paranthan - Poonakary	25.74
B358	Parussella -    Panapitiya	5.12
B359	Passara -    Hingurukaduwa - Pelwatte	30.17
B360	Passara - Madulsima -    Metigahatenna	29.93
B361	Pasyala - Attanagalla	6.84
B362	Pattanwila - Makola	1.8
B363	Pelawatta -    Kankotayawatta - Tinniyawela - Morawaka	53.18
B364	Peradeniya - Deltota    - Rikiligaskada	52.13
B365	Peradeniya -    Halloluwa - Katugastota	10.61
B366	Perkar Road	2.41
B367	Piliyandala -    Maharagama	7.37
B368	Pitakotte -    Talawatugoda	4.23
B369	Pitiyagedera -    Wattegama - Iriyagastenne	5.15
B370	Point Pedro East    Coast Road	3.94
B371	Point Pedro -    Maruthankerny	28.96
B372	Police Station    Circular Road, Badulla	1.29
B373	Poonewa -    Kidavaramkulama	3.22
B374	Potuvil - Panama	17.7
B375	Power House Road -    Thirugnanasampauthar	1.61
B376	Prison Road, Tangalle	0.23
B377	Pujapitiya -    Alawatugoda	8.05
B378	Puliyadi - Irakkamam    Madu	10.86
B379	Puttalam -    Marichchikadai	65.97
B380	Puttur - Kantharoday	12.47
B381	Radaella Short Cut    Road	3.38
B382	Ragama - Kandana	4.55
B383	Rakwana - Bulutota	1.13
B384	Rambukkana -    Katupitiya	9.81
B385	Rambukkana -    Mawanella	16.89
B386	Ranatunga Mawatha	0.11
B387	Ranna - Udayala -    Weeraketiya	15.69
B388	Ratmalana - Borupona	1.93
B389	Ratmalana - Mirihana	8.05
B390	Ratnapura - Palawela    - Karawita	22.53
B391	Ratnapura -    Wewelwatte	28.0
B392	Rattota - Gammaduwa	11.26
B393	Ridigama - Liniwehera	2.01
B394	Roads to Kataragama    Planning Scheme	14.48
B395	Roads to Saltern    & Town Roads	8.88
B396	Roehampton -    Diyatalawa - Bandarawela	9.9
B397	Sacred City Road,    Nochchiyagama	17.68
B398	Sandilipay -    Senthankulam	7.72
B399	Sangilithoppu -    Chemmny	3.43
B400	Seeduwa - Udugampola	11.62
B401	Siyambalape -    Galwalkada	4.42
B402	Soranapattu -    Thalayadi	7.48
B403	South Coast Road    (Thallady - Arrippu - Marrichchkadai)	46.66
B404	Sri Ariyavilasa Road,    Horana	0.5
B405	Sri Somananda    Mawatha, Horana	0.85
B406	Stony Cliff -    Kotagala	6.31
B407	St. Joseph's Street,    Negombo	2.82
B408	Talduwa -    Meewitigammana	18.9
B409	Talgodapitiya -    Yatawatte - Dombawala	29.36
B410	Tangalle -    Weeraketiya	14.48
B411	Tawalama - Neluwa -    Batuwangala	9.65
B412	Tawalantenne -    Talawakela  	33.36
B413	Tennekumbura -    Rikiligaskada - Ragala	72.67
B414	Thavadi - Suthumalai	2.62
B415	Thihagoda -    Kamburupitiya - Mawarala - Kotapola	67.58
B416	Thihariya -    Warapalana	5.39
B417	Thoandamanaru -    Vallai - Tunnalai	12.87
B418	Thondamanaru -    Udupiddy	2.7
B419	Thoppu - Madampe	26.95
B420	Thumpalai - Valalai	4.83
B421	Tiruwanaketiya -    Agalawatte	67.98
B422	Tissa - Kirinde	13.11
B423	Tonigala - Kalawewa -    Galewela	45.78
B424	Trincomalee -    Pulmoddai	55.11
B425	Tudella - Pamunugama    - Talahena - Negombo	20.11
B426	Tummodera -    Puwakpitiya	9.65
B427	Udawalawe -    Tanamalwila	35.4
B428	Udawela -    Kumbukgahamulla	1.93
B429	Udugama - Hiniduma	11.26
B430	Udugampola -    Divulapitiya	14.88
B431	Ulapane - Pussellawa	22.53
B432	Uraliyagara -    Panirendawa - Villattewa	14.48
B433	Urani Road	3.22
B434	Urapola - Waturugama	7.08
B435	Urugodawatte -    Ambatale	8.05
B436	Vaddukoddai - Moolai	2.82
B437	Vallai - Telippalai -    Araly	27.43
B438	Vallai-udupiddy -    Velvettiturai	5.63
B439	Varapathanchenai -    Deegawapi	7.64
B440	Veeragoda Central    Camp Road	16.09
B441	Velani - Kayts	6.77
B442	Velikulam - Mamaduwa	8.05
B443	Veyangoda -    Banduragoda	8.62
B444	Veyangoda - Kaleliya	7.45
B445	Veyangoda -    Ruwanwella	32.18
B446	Vijitha Road	0.24
B447	Vilgam Vihara Road	4.18
B448	Villu Road	0.9
B449	Wadduwa - Morontuduwa	5.28
B450	Walasmulla -    Weeraketiya	8.05
B451	Walgama - Aturugiriya	1.77
B452	Walgama - Diyagama	7.06
B453	Walpola - Mailawalana	9.25
B454	Wandurambe - Ethumale    - Yakkatuwa	36.2
B455	Wandurambe - Kottawa	9.73
B456	Warakapola -    Kandalama 	10.86
B457	Warakapola -    Ruwanwella	22.53
B458	Waskaduwa -    Bandaragama	12.07
B459	Wattala - Hekitta	1.56
B460	Wattala - Mahara	7.24
B461	Wattegama -    Kandenuwara - Wariyapola	30.65
B462	Wattegama - Matale	13.0
B463	Weeraketiya -    Middeniya	12.87
B464	Weerawila - Tissa -    Kataragama	23.89
B465	Weligama - Kananke	9.65
B466	Weligama -    Telijjawila	11.26
B467	Weligepola -    Handagiriya	10.06
B468	Welihena - Katana	5.02
B469	Welikada -    Kohilawatta	6.03
B470	Welikada - Nawala	2.57
B471	Welimada - Kirklees	17.83
B472	Weliweriya -    Kirindiwela	12.87
B473	Wennappuwa -    Kirimetiyana	5.63
B474	Weragantota -    Randenigala	22.2
B475	Bulugolla - Dombemada    - Wahawa	13.64
B476	Weweldeniya -    Mirigama	6.44
B477	Wewelwatte -    Agarsland - Uwella	9.49
B478	Wilakatupotha -    Ganewattha - Kumbukgete	21.69
B479	Yakkala - Radawana	12.87
B480	Yakkalamulla -    Ketanwila	14.48
B481	Yatadolawatta Road	2.82
B482	Yatiyantota -    Poonagala - Meenagala	24.14
B483	Sammanthurai -    Malkampiddi - Deegawapiya	14.9
B484	Handungamuwa -    Hettipola - Hasalaka	45.05
B485	Walasmulla - Katuwana    - Middeniya	26.15
B486	Embilipitiya -    Middeniya	14.48
B487	Atugala Road,    Kurunegala	1.7
B488	Polonnaruwa -  Tambala - Sungawila - Somawathiya	42.68
B489	Roads within    President's pavilion Kandy	0.75
B490	Atabage - Ulapane    Road 	7.5
B491	Kotmale Dam Crest-    Harangala Road	1.4
B492	Kandehandiya -    Adikarigama - Randenigala - Loggal Oya	54.4
B493	Moragahamula -    Victoriya Damtop	8.4
B494	Victoriya Damtop -    Adikarigama	2.3
B495	Edandawela -    Kahahengama	2.0
B496	Thanamalwila -    Hambegamuwa(Thanamalwila - Bodagama)	5.5
B497	51st Mile post -    Ulhitiyawa	8.04
B498	Barrier Junction -    Girandura Kotte	7.0
B499	Kirinda - Palatupana    - Yala	29.0
B500	Tissa - Akurugoda	1.1
B501	Andarawewa -    Balaluwewa( Jeya Mawatha )	52.75
B502	Manampitiya -    Aralaganwila - Maduru oya	33.0
B503	Makandura - Badalgama	4.5
B504	Maharagama - Pamunuwa    - Thalapathpitiya	2.4
B505	Phala Eriyagama -    Penideniya	0.86
B506	Nawalapitiya -    Harangala	11.52
B507	Rendapola - Ambewela	8.24
B508	Welimade - Borelanda    - Ohiya - Horton Plains 	32.47
B509	Kuttampokuna -    Galpalama	3.22
B510	Kesbewa -    Kosgashandiya	1.7
B511	Keerthibandrapura -    Naranthalawa	4.42
B512	Blackpool Ambewela    Pattipola Horton Plains	28.16
B513	Kumbukkana    Okkampitiya maligawila	15.2
B514	Internal Roads in ith    Sacred City Mahiyangana	2.35
B515	Road Parallel to    halpanu Ela	1.1
B516	Etalai - Talawila    (Jubily Mawatha)	4.7
B517	Dehiattakandiya -    Aralaganwila	21.1
B518	Sangaraja Mawatha -    Kandy	1.76
B519	Yatinuwara Veediya -    Kandy	0.6
B520	Kande Veediya - Kandy	0.11
B521	Mosque Road - Kandy	0.38
B522	Buttala - Helagama -    Okkampitiya	9.0
B523	Elpitiya By Pass	0.58
B524	Beach Road Matara(    Matara By Pass)	2.4
B525	Dikwella -    Wewurukannala	1.87
B526	Baddegama - Halpatota	1.65
B527	Bibile - Pitakumbura    - Namal Oya - Inginiyagala	60.25
B528	Bodagma - Hambegamuwa    - Kaltota	48.2
B529	Polonnaruwa - New    Town Road	3.6
B530	Udahamulla -    Thalapathpitiya	2.06
B531	Parliament Drive	0.72
B532	Approach Road to Sri    Jayawardenepura Parliament	0.43
B533	Pelawatta Access Road	0.83
B534	Nawala - Pagoda Link    Road	0.27
B535	Nilwala By pass 	1.83
B536	Kamburupitiya -    Kirinda	9.2
B537	Barigama - Halloluwa	5.76
B538	Kahatagasdigiliya -    Rathmalgahaweewa - Kivulekade	24.32
B539	Nelundeniya - Alawwa	8.2
B540	Nelundeniya - Tuntota    - Galapitamada	14.0
B541	Thampalakamam -    Kinniya	15.6
B542	Lady Manning Drive	1.0
B543	Liyods Avenu	0.42
B544	Moragolla - Bellana	9.83
B545	Approach Road to    National Food Stores, Rathmalana(Kaldemulla Rd)	1.37
B546	New Nuga Road	1.3
B547	Kawdana Attidiya	2.5
B548	Ranna    Angunakolapelessa Vatiya	16.14
B549	Embilipitiya -    Moraketiya - Kiriibbanara - Uda Mauara	16.82
B550	Dharmashoka Mawatha	2.76
B551	Luvi Peris Mawatha	0.86
B552	Polonnaruwa -    Hingurakgoda 	13.65
B553	Old Kesbewa Road	0.85
B554	Ragama    Karagahamuna  (Ragama to Thewattha    section)	2.0
B555	Access road to    Getabaru Temple	1.7
B556	Madatugama Pubbogama    Andiyagala	13.26
B557	Circular Road -    Devinuwara	0.43
B558	Kosgoda Uragaha Road	6.0
B559	Sinhasana Road	0.82
B560	Council Avenue ,    Dehiwala	0.14
B561	Dambulla Kandalama	0.8
B562	Mirijjawila    Sooriyawewa	23.3
B563	Sooriyawewa    Padalangala	12.0
B564	Otappuwa Ihalawewa	13.8
B565	Walasmulla By Pass	0.37
B566	Nakulugamuwa    Kudawella Moraketiara 	3.9
B567	Weligaththa    Lunugamwehera	23.6
B568	Hurigaswewa    Kalankuttioya Siyambalangamuwa 	14.12
B569	Access to Gampaha    Railway Station (Queen Mary's Road)	1.16
B570	Mudungoda Gampaha    (Orutota Road)	5.15
B571	Approach Road to    College of Education - Addalaichenai	1.15
B572	Addalachenai    Alankulam	9.75
B573	Akkaraipattu   Deegavapi Ambalatharu	23.0
B574	Flood ProtectionRoad,    Akkaraipattu	2.13
B575	Kulavadi Central    Camp 	5.23
B576	By Pass Road to    Pallikkudiyiruppu village on Akkaraipattu Varapathanchenai Road	1.34
B577	Belaganwewa Hembarawa    Wilgamuwa 	11.63
B578	Dorape Hiyare	8.6
B579	Polonnaruwa - New    Town - Kaduruwela (Nidahas Swarna Jayanthoi Mawatha)	4.61
B580	Nikatupitiya Junction    to Mapakadawewa Junction	8.32
B581	Welimada By Pass	0.08
B582	Gomburuoya -    Balapokuna 	8.5
B583	Mawanella By Pass	1.9
B584	Lathpandura Molkawa	11.78
B585	Kaluwamodara    Kandevihara 	1.09
B586	Park Road Matale	0.33
B587	Sooriyawewa    Hathporuwa Moraketiya 	13.6
B588	Dedugala Dolosbage	12.41
B589	Hidellana Karapincha    (Approach Road to Tea Research Institute -Law Country Region)	4.1
B590	Udayagiri    Rajamahavihara Road	1.1
B591	Uyanwatta Polgolla    Dam 	0.6
B592	Hettimulla Deewala    Ussapitiya	12.6
B593	Pambahinna Kumbalgama    Rajawaka Kapugala	28.42
B594	Galle Port Access	5.2
B595	Hunnadeniya Rathmale    Radampola Walasgala	12.3
B596	Uswetakeiyawa    Epamulla Pamunugama	8.05
B597	 Kandawala Katunayake	4.5
B598	Seeduwa Katunayake	3.9
B599	Mabopitiya    Degalaeriya	3.71
B600	Meepitiya Ekiriyagala    Paragammana	5.1
B601	Kegalle    Siyambalapitiya Dewalegama	4.4
B602	Morontota Arandara	8.3
B603	Magmmana Kurupettha    Daigala Gurugalla	12.0
B604	Paragammana Dikella    Atugoda Wanduradeniya	14.6
B605	Alawathura Yatapana    Kotiyakumbura	6.15
B606	Katuwana -    Rukmalpitiya - Hulankanda - Heegoda	9.0
B607	Bengamuwa -    Molokgamuwa - Galdola	9.5
B608	Weera Maddumabandara    Mawatha	0.14
B609	Hiripitiya -    Galtemwewa	14.9
B610	Melsiripura - Rambe	12.7
B611	Thitthawella -    Gonagama	15.27
B612	Ramboda - Pusulpitiya	2.38
B613	Kothmale New Town    Road	1.05
B614	Battuluoya - Udappuwa    - Andimunai 	9.23
B615	Dambulla - Bakamuna -    Kalagahawela	32.48
B616	Nochchiyagama -    Kukulkatuwa	19.53
B617	Minneriya - Gal Oya	14.54
B618	Mollipothana -    Soorangal	14.0
B619	Sardhapura - Kanniya	5.0
B620	Kanniya -    Illuppaikulam	4.0
B621	Atabage -    Dunukeulla 	7.62
B622	Hungama - Thalawa -    Middeniya	25.37
B623	Medamulana -    Gonadeniya - Debokkawa	11.72
B624	Thalawa - Dambarella    - Hingura	6.6
B625	Ambakolawewa -    Morayaya - Gonadeniya	4.23
B626	Polonmaruwa -    Beliatta 	6.6
B627	Dammulla -    Weeraketiya	10.1
B628	Tangalle -    Kadurupokuna - Beliatta	8.76
B629	Walasmulla -    Julampitiya 	13.1
B630	Beliatta - Kirinda	13.87
B631	Hambantota -    Gonnoruwa - Meegahajandura	30.3
B632	Sapugaskanda Oil    Refinery Junction - Biyagama Free Trade Zone (Samurdhi Mawatha)	6.77
B633	Access Road to Ja-Ela    Interchange	2.57
B634	Access Road to    Peliyagoda Interchange	2.1
B635	Access Road to Matara	1.34
B636	Akuressa By pass	1.76
B637	Pelena-Polwatta-Denipitiya	2.1
B638	Sri Maha Bodhi    Access 	3.1
B639	Piliyandala By Pass	2.865
B640	Nainamadama-Iranawila-Chilaw	31.66
B641	Kadawatha By pass	1.8
B642	Access road to Defence Headquarters Pelawatta (From Denzil Kobbekaduwa Mawatha, Koswatta to Defence Headquarters Pelawatta)	1.255
B643	Kegalle Bypass	4.4
B644	Kelanimulla-Angoda-Koswatta	4.567
B645	Pelawatta-Akuregoda-Pothuarawa	4.074
E001	Southern Expressway	200.451
E002	Outer Circular Highway	28.867
E003	Colombo-Katunayake Expressway	25.8
E006	Andarawewa - Hambantota	16.558
